C:\Users\Leandro Costa\source\repos\Colecoes\WinFormsApp1\bin\Debug\netcoreapp3.1\WinFormsApp1.exe
C:\Users\Leandro Costa\source\repos\Colecoes\WinFormsApp1\bin\Debug\netcoreapp3.1\WinFormsApp1.deps.json
C:\Users\Leandro Costa\source\repos\Colecoes\WinFormsApp1\bin\Debug\netcoreapp3.1\WinFormsApp1.runtimeconfig.json
C:\Users\Leandro Costa\source\repos\Colecoes\WinFormsApp1\bin\Debug\netcoreapp3.1\WinFormsApp1.runtimeconfig.dev.json
C:\Users\Leandro Costa\source\repos\Colecoes\WinFormsApp1\bin\Debug\netcoreapp3.1\WinFormsApp1.dll
C:\Users\Leandro Costa\source\repos\Colecoes\WinFormsApp1\bin\Debug\netcoreapp3.1\WinFormsApp1.pdb
C:\Users\Leandro Costa\source\repos\Colecoes\WinFormsApp1\obj\Debug\netcoreapp3.1\WinFormsApp1.csprojAssemblyReference.cache
C:\Users\Leandro Costa\source\repos\Colecoes\WinFormsApp1\obj\Debug\netcoreapp3.1\WinFormsApp1.Form1.resources
C:\Users\Leandro Costa\source\repos\Colecoes\WinFormsApp1\obj\Debug\netcoreapp3.1\WinFormsApp1.csproj.GenerateResource.cache
C:\Users\Leandro Costa\source\repos\Colecoes\WinFormsApp1\obj\Debug\netcoreapp3.1\WinFormsApp1.AssemblyInfoInputs.cache
C:\Users\Leandro Costa\source\repos\Colecoes\WinFormsApp1\obj\Debug\netcoreapp3.1\WinFormsApp1.AssemblyInfo.cs
C:\Users\Leandro Costa\source\repos\Colecoes\WinFormsApp1\obj\Debug\netcoreapp3.1\WinFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\Leandro Costa\source\repos\Colecoes\WinFormsApp1\obj\Debug\netcoreapp3.1\WinFormsApp1.dll
C:\Users\Leandro Costa\source\repos\Colecoes\WinFormsApp1\obj\Debug\netcoreapp3.1\WinFormsApp1.pdb
C:\Users\Leandro Costa\source\repos\Colecoes\WinFormsApp1\obj\Debug\netcoreapp3.1\WinFormsApp1.genruntimeconfig.cache
D:\Documents\Visual Studio 2019\Projects\Colecoes\WinFormsApp1\bin\Debug\netcoreapp3.1\WinFormsApp1.exe
D:\Documents\Visual Studio 2019\Projects\Colecoes\WinFormsApp1\bin\Debug\netcoreapp3.1\WinFormsApp1.deps.json
D:\Documents\Visual Studio 2019\Projects\Colecoes\WinFormsApp1\bin\Debug\netcoreapp3.1\WinFormsApp1.runtimeconfig.json
D:\Documents\Visual Studio 2019\Projects\Colecoes\WinFormsApp1\bin\Debug\netcoreapp3.1\WinFormsApp1.runtimeconfig.dev.json
D:\Documents\Visual Studio 2019\Projects\Colecoes\WinFormsApp1\bin\Debug\netcoreapp3.1\WinFormsApp1.dll
D:\Documents\Visual Studio 2019\Projects\Colecoes\WinFormsApp1\bin\Debug\netcoreapp3.1\WinFormsApp1.pdb
D:\Documents\Visual Studio 2019\Projects\Colecoes\WinFormsApp1\obj\Debug\netcoreapp3.1\WinFormsApp1.csprojAssemblyReference.cache
D:\Documents\Visual Studio 2019\Projects\Colecoes\WinFormsApp1\obj\Debug\netcoreapp3.1\WinFormsApp1.Form1.resources
D:\Documents\Visual Studio 2019\Projects\Colecoes\WinFormsApp1\obj\Debug\netcoreapp3.1\WinFormsApp1.csproj.GenerateResource.cache
D:\Documents\Visual Studio 2019\Projects\Colecoes\WinFormsApp1\obj\Debug\netcoreapp3.1\WinFormsApp1.AssemblyInfoInputs.cache
D:\Documents\Visual Studio 2019\Projects\Colecoes\WinFormsApp1\obj\Debug\netcoreapp3.1\WinFormsApp1.AssemblyInfo.cs
D:\Documents\Visual Studio 2019\Projects\Colecoes\WinFormsApp1\obj\Debug\netcoreapp3.1\WinFormsApp1.csproj.CoreCompileInputs.cache
D:\Documents\Visual Studio 2019\Projects\Colecoes\WinFormsApp1\obj\Debug\netcoreapp3.1\WinFormsApp1.dll
D:\Documents\Visual Studio 2019\Projects\Colecoes\WinFormsApp1\obj\Debug\netcoreapp3.1\WinFormsApp1.pdb
D:\Documents\Visual Studio 2019\Projects\Colecoes\WinFormsApp1\obj\Debug\netcoreapp3.1\WinFormsApp1.genruntimeconfig.cache
